Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
ALKBH2	gene	ALKBH2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Direct reversal of damage;Activity: 1-meA dioxygenase 						False	1	0;0;0	1.1	False		ENSG00000189046	ENSG00000189046	HGNC:32487													
ALKBH3	gene	ALKBH3	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Direct reversal of damage;Activity: 1-meA dioxygenase 						False	1	0;0;0	1.1	False		ENSG00000166199	ENSG00000166199	HGNC:30141													
APEX1	gene	APEX1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other BER and strand break joining factors;Activity: AP endonuclease 						False	1	0;0;0	1.1	False		ENSG00000100823	ENSG00000100823	HGNC:587													
APEX2	gene	APEX2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other BER and strand break joining factors;Activity: AP endonuclease 						False	1	0;0;0	1.1	False		ENSG00000169188	ENSG00000169188	HGNC:17889													
APLF	gene	APLF	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other BER and strand break joining factors;Activity: Accessory factor for DNA end-joining 						False	1	0;0;0	1.1	False		ENSG00000169621	ENSG00000169621	HGNC:28724													
APTX	gene	APTX	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Editing and processing nucleases;Activity: Processing of DNA single-strand interruptions 						False	1	0;0;0	1.1	False		ENSG00000137074	ENSG00000137074	HGNC:15984													
ATM	gene	ATM	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Genes defective in diseases associated with sensitivity to DNA damaging agents;Activity: ataxia telangiectasia 						False	1	0;0;0	1.1	False		ENSG00000149311	ENSG00000149311	HGNC:795													
ATR	gene	ATR	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: ATM- and PI-3K-like essential kinase 						False	1	0;0;0	1.1	False		ENSG00000175054	ENSG00000175054	HGNC:882													
ATRIP	gene	ATRIP	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: ATR-interacting protein						False	1	0;0;0	1.1	False		ENSG00000164053	ENSG00000164053	HGNC:33499													
BLM	gene	BLM	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Genes defective in diseases associated with sensitivity to DNA damaging agents;Activity: Bloom syndrome helicase 						False	1	0;0;0	1.1	False		ENSG00000197299	ENSG00000197299	HGNC:1058													
BRCA1	gene	BRCA1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Accessory factor for transcription and recombination, E3 Ubiquitin ligase 						False	1	0;0;0	1.1	False		ENSG00000012048	ENSG00000012048	HGNC:1100													
BRCA2	gene	BRCA2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: Cooperation with RAD51, essential function 						False	1	0;0;0	1.1	False		ENSG00000139618	ENSG00000139618	HGNC:1101													
BRIP1	gene	BRIP1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: DNA helicase, BRCA1-interacting 						False	1	0;0;0	1.1	False		ENSG00000136492	ENSG00000136492	HGNC:20473													
CCNH	gene	CCNH	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Kinase subunits of TFIIH						False	1	0;0;0	1.1	False		ENSG00000134480	ENSG00000134480	HGNC:1594													
CDK7	gene	CDK7	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Kinase subunits of TFIIH						False	1	0;0;0	1.1	False		ENSG00000134058	ENSG00000134058	HGNC:1778													
CETN2	gene	CETN2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Binds DNA distortions						False	1	0;0;0	1.1	False		ENSG00000147400	ENSG00000147400	HGNC:1867													
CHAF1A	gene	CHAF1A	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Chromatin Structure and Modification;Activity: Chromatin assembly factor 						False	1	0;0;0	1.1	False		ENSG00000167670	ENSG00000167670	HGNC:1910													
